WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[37465] 17 15 13 13 12 12 14 17 23 35 51 56 50 41 36 36 37 33 31 31 23 18 38 43
[37489] 43 38 35 37 39 40 41 41 41 43 43 43 44 45 45 44 42 42 43 42 41 42 43 44
[37513] 45 46 46 44 41 39 36 32 32 32 27 26 22 17 13 13 23 19 15 30 33 32 32 32
[37537] 32 32 35 37 35 34 33 32 31 28 24 21 23 25 23 22 20 11  1  7 16 23 20 16
[37561] 17 21 23 22 19 18 17 20 27 35 39 41 43 40 33 24 19 16 13 11  8  9 11 11
[37585] 10 10 10 10 11 13 15 17 13 11 11 13 17 19 18 16 17 18 18 17 18 19 18 18
[37609] 18 19 19 21 27 32 21 17 29 30 22 16 15 16 16 17 19 19 18 16 18 20 19 19
[37633] 27 27 25 25 26 27 25 24 23 23 24 23 25 32 40 43 42 41 43 39 27 31 34 34
[37657] 32 32 32 32 34 35 33 33 36 37 43 50 49 49 45 23  4  0  0  0  0  1  1  3
[37681] 12 19 20 20 24 26 24 23 26 30 28 24 22 24 28 27 23 19 27 37 34 26 23 23
[37705] 24 26 29 29 26 25 28 31 32 27 22 18 18 19 18 16 15 15 14 14 14 14 14 16
[37729] 21 30 46 57 53 43 37 37 37 33 30 31 27 19 42 44 42 37 34 35 37 38 38 38
[37753] 39 41 42 42 42 41 41 42 40 41 43 43 42 43 44 46 49 52 54 54 51 46 39 37
[37777] 39 37 32 30 25 18 16 15 27 25 19 30 30 30 33 34 32 29 32 35 35 33 32 31
[37801] 32 30 24 21 21 25 27 25 22 13  1  5 10 17 21 21 21 22 24 22 21 20 20 23
[37825] 29 36 37 37 40 39 35 29 22 16 12  9  8 11 13 12 12 12 12 12 13 14 14 17
[37849] 14 10 11 11 14 17 18 17 18 18 17 16 17 18 19 19 18 19 21 24 32 35 20 25
[37873] 32 27 19 16 15 16 17 17 18 18 17 17 18 17 16 18 28 28 26 25 24 25 24 22
[37897] 20 19 20 25 30 36 39 40 38 39 47 49 41 39 41 40 36 34 33 34 33 33 34 34
[37921] 34 34 38 46 51 50 47 36 15  4  0  0  1  1  1  1  9 18 20 21 23 25 25 25
[37945] 28 32 31 26 23 23 26 26 24 21 27 36 35 27 23 22 24 26 29 30 28 25 25 28
[37969] 30 29 27 24 20 18 17 16 16 15 14 15 15 14 14 15 18 23 40 55 56 45 39 38
[37993] 36 33 30 31 26 20 43 44 42 39 35 33 32 32 33 34 34 39 38 37 37 38 41 43
[38017] 41 42 42 42 42 42 43 44 47 51 55 58 56 51 42 38 39 38 36 33 30 28 28 31
[38041] 36 27 23 28 28 28 31 33 31 28 30 35 34 31 31 31 33 33 30 25 21 25 31 29
[38065] 22 15  4  3  6 10 16 21 25 25 26 24 21 18 19 24 31 37 37 35 37 38 36 30
[38089] 24 18 13  8  8 11 13 13 14 14 14 14 14 14 14 16 16 12 11 10 13 16 16 17
[38113] 17 17 16 15 15 16 18 19 21 22 23 27 34 35 18 31 33 25 18 16 16 16 16 18
[38137] 18 17 17 18 18 16 17 17 29 30 29 26 24 25 24 19 16 18 24 29 32 34 37 37
[38161] 35 36 42 50 53 53 48 41 38 36 33 31 29 32 36 36 33 33 34 41 49 48 45 42
[38185] 29 14  8  5  2  1  0  0  7 17 20 20 21 22 23 26 30 35 35 29 24 23 24 26
[38209] 25 23 25 34 36 28 23 23 25 26 27 30 29 24 23 25 26 25 25 25 20 17 16 16
[38233] 17 16 15 15 15 16 15 15 15 18 33 52 56 48 39 38 37 34 31 33 25 20 41 43
[38257] 42 40 36 32 32 33 34 35 36 39 38 37 39 41 44 44 43 42 41 41 41 40 40 41
[38281] 42 44 47 54 58 58 55 51 51 49 47 45 44 42 42 43 41 29 28 26 26 27 30 33
[38305] 32 29 31 35 35 34 33 32 33 34 33 31 27 27 34 33 23 17 11  3  3  5  8 13
[38329] 20 23 23 22 18 17 18 25 32 36 37 34 36 38 36 30 25 21 16 12 10 13 14 15
[38353] 16 16 16 15 14 14 13 16 17 13 11 12 14 15 15 15 15 15 15 14 14 14 16 18
[38377] 20 22 23 27 33 31 16 34 31 24 22 21 20 19 17 18 18 16 16 16 15 16 18 17
[38401] 28 30 30 27 26 25 21 17 20 26 30 31 31 31 33 34 35 36 38 43 48 44 30 28
[38425] 32 33 35 37 34 32 35 35 34 33 34 37 44 44 40 41 36 26 18 11  5  1  0  0
[38449]  6 16 18 18 18 18 19 22 29 36 38 33 27 24 24 26 26 25 27 33 34 27 23 25
[38473] 27 27 27 28 28 24 22 24 26 26 28 26 19 14 14 15 18 18 16 16 17 18 17 15
[38497] 14 15 26 47 56 50 39 37 38 35 34 35 28 18 41 43 44 41 37 34 34 34 36 38
[38521] 37 38 37 37 40 43 46 47 46 46 45 45 45 43 39 37 35 35 37 47 56 61 63 64
[38545] 63 62 61 59 56 55 54 50 43 34 32 26 24 26 30 34 35 32 31 34 34 35 36 35
[38569] 35 34 33 33 31 31 37 37 30 23 17 10  2  3  4  6 12 16 17 16 16 17 19 25
[38593] 33 38 38 33 33 36 36 32 27 24 21 16 14 15 15 15 17 18 17 16 15 14 13 14
[38617] 16 13 12 12 14 16 15 15 15 14 14 14 14 15 16 17 18 19 24 30 32 28 19 36
[38641] 29 22 21 22 22 21 19 19 18 15 13 12 11 15 18 17 30 31 30 27 24 21 22 27
[38665] 30 32 33 33 32 31 32 33 36 38 39 38 30 30 39 41 41 42 43 41 37 37 37 36
[38689] 35 33 33 36 39 38 35 35 33 28 21 14  9  3  0  3 12 20 20 17 15 14 13 12
[38713] 20 31 39 37 31 26 25 25 26 27 30 33 31 27 25 27 29 28 28 28 27 25 23 25
[38737] 27 28 29 26 18 11 10 14 18 19 17 18 20 20 17 15 14 14 20 40 53 51 41 36
[38761] 37 36 35 37 30 14 40 43 45 43 39 36 37 34 35 37 35 34 34 34 37 41 43 43
[38785] 43 43 44 45 46 45 44 42 39 36 34 38 47 55 58 61 61 62 64 65 64 63 60 52
[38809] 42 40 35 29 25 23 26 31 33 32 29 28 28 32 34 35 36 36 35 33 32 33 36 38
[38833] 35 28 21 14  8  2  3  5  8 14 15 13 14 16 20 26 34 39 37 33 32 33 34 32
[38857] 30 28 26 22 18 15 14 13 14 15 16 16 15 14 13 13 14 13 11 11 13 16 16 15
[38881] 13 12 13 13 14 14 15 15 17 22 31 35 33 26 21 38 29 21 18 17 18 19 19 18
[38905] 18 17 15 14 13 16 18 17 30 30 26 22 21 26 30 32 33 33 32 31 30 29 30 33
[38929] 39 40 34 25 32 41 42 38 34 35 36 33 30 31 34 35 33 30 31 34 36 34 31 30
[38953] 27 24 21 16 10  3  4 13 22 23 20 18 17 19 20 21 23 26 32 34 31 26 25 26
[38977] 27 29 30 33 34 32 29 31 32 31 31 30 28 25 24 25 26 27 27 25 20 14 14 16
[39001] 18 20 19 20 22 21 18 16 15 15 16 31 48 51 44 37 36 36 37 38 31 10 38 42
[39025] 47 48 42 39 39 34 28 30 30 28 30 31 32 32 29 28 27 28 30 33 37 41 44 45
[39049] 45 41 35 32 35 41 44 44 45 48 51 55 56 53 49 42 40 41 37 33 28 22 23 27
[39073] 28 30 29 27 28 29 31 32 33 34 35 35 33 32 32 34 35 32 23 17 14  8  1  5
[39097]  7 12 13 11 11 15 20 26 33 37 35 33 33 33 33 31 30 28 27 26 23 18 14 13
[39121] 11 11 12 14 14 13 13 12 12 12 12 13 12 15 14 13 13 12 13 13 13 13 13 13
[39145] 16 25 36 38 31 18 18 33 26 19 17 16 16 19 20 18 19 19 18 16 16 17 18 16
[39169] 28 25 22 25 29 32 32 32 32 32 30 30 29 29 34 34 31 30 31 35 40 41 40 37
[39193] 34 33 33 33 32 31 31 31 29 28 30 32 33 31 29 29 26 24 23 18  7  8 18 25
[39217] 26 23 20 21 25 28 30 33 35 36 35 34 28 23 22 23 26 26 25 29 35 37 35 36
[39241] 35 34 34 31 27 24 23 23 23 26 27 25 24 20 17 16 17 19 20 21 22 20 18 17
[39265] 16 14 12 21 41 50 46 38 35 35 38 40 36 11 34 41 48 52 45 40 36 31 20 16
[39289] 20 21 25 24 21 19 18 17 17 17 17 17 21 26 30 33 35 36 35 34 34 35 34 35
[39313] 35 34 31 27 27 32 38 39 40 40 39 37 30 24 23 25 25 26 25 26 29 29 27 28
[39337] 30 31 32 34 35 33 31 31 34 34 28 23 19 16  8  2  7 11 14 11 10 15 20 26
[39361] 33 34 32 32 33 34 34 32 29 27 26 25 24 22 18 14 11  9 11 11 13 12 12 11
[39385] 11 12 13 12  8 11 13 13 13 12 13 12 13 12 13 13 16 26 37 33 15 11 20 27
[39409] 20 17 17 16 15 18 19 18 18 19 19 19 18 19 18 16 24 25 29 33 34 35 34 33
[39433] 33 32 32 30 29 33 33 23 28 40 43 41 40 40 39 39 38 35 32 30 32 33 33 32
[39457] 29 27 28 31 31 29 28 28 26 25 22 14 16 26 29 28 25 25 27 30 34 35 35 35
[39481] 36 36 36 34 29 26 26 26 24 22 19 23 37 41 39 40 38 36 35 31 26 23 21 19
[39505] 19 24 27 26 27 23 14 12 15 18 21 21 20 19 18 18 16 14 12 16 34 46 46 39
[39529] 35 35 37 38 36 16 38 46 53 54 46 37 30 28 18  6  7 11 15 18 15 14 16 17
[39553] 18 16 15 13 13 15 15 15 16 21 28 33 35 35 34 36 37 36 33 28 27 31 39 41
[39577] 39 39 40 38 33 25 22 24 23 22 22 22 24 26 25 25 27 28 28 30 33 33 30 28
[39601] 31 33 31 27 23 20 14  4  6 11 14 11 11 15 19 26 32 32 30 32 33 32 33 33
[39625] 31 29 26 23 22 22 21 18 15 14 15 14 14 13 12 11 11 12 11 11  8  9 13 14
[39649] 13 12 13 13 13 13 14 15 18 23 36 28 10 20 18 19 17 16 16 16 17 17 17 18
[39673] 18 19 20 20 18 18 17 15 25 29 31 32 32 32 33 33 34 34 33 32 33 29 14 27
[39697] 39 44 41 37 36 36 37 38 39 36 32 27 28 33 32 32 30 28 29 30 29 28 28 27
[39721] 26 24 17 18 28 30 29 29 30 32 35 36 36 36 36 35 35 33 31 29 28 29 30 29
[39745] 26 24 21 25 37 41 41 42 39 37 34 30 25 21 18 16 16 23 27 27 30 25 15 11
[39769] 15 19 21 21 20 19 20 20 18 15 14 16 27 41 45 39 34 34 37 42 33 25 48 54
[39793] 55 50 40 29 24 26 21 12  6  8 11 16 16 14 17 19 19 17 16 14 14 15 16 14
[39817] 13 13 16 23 29 35 37 39 40 41 39 33 31 33 38 43 39 40 40 37 34 28 24 24
[39841] 22 21 21 20 22 23 25 26 26 28 27 27 31 32 30 26 27 30 30 28 25 24 19  8
[39865]  3 10 13 12 12 15 19 25 31 31 30 33 35 32 30 31 32 30 27 23 21 20 20 20
[39889] 20 19 19 17 15 15 13 13 12 11 11 12 12 11 12 14 13 14 15 15 15 15 15 15
[39913] 16 19 33 28 13 24 18 15 15 15 14 16 17 17 17 18 18 19 19 18 18 16 15 14
[39937] 29 31 32 32 31 31 32 33 35 34 33 33 29 21 34 41 44 44 39 36 36 37 38 38
[39961] 38 36 32 30 29 28 30 31 30 28 28 29 30 30 29 28 27 21 10 22 28 28 30 32
[39985] 34 35 34 33 33 34 34 34 33 29 27 28 29 31 31 30 29 28 29 31 36 40 42 42
[40009] 40 39 36 29 24 21 18 16 17 23 28 31 32 24 14 12 16 19 21 21 21 20 21 21
[40033] 18 14 14 16 21 34 42 39 33 34 39 45 28 35 48 50 47 37 30 24 22 24 23 18
[40057] 13 12 12 15 16 15 17 20 20 19 16 15 16 17 16 15 16 16 16 16 16 22 28 31
[40081] 33 35 38 37 36 35 39 43 41 43 41 37 36 33 27 22 20 19 20 20 21 22 25 28
[40105] 27 29 28 27 30 31 30 27 24 26 28 27 27 27 25 13  1  7 11 12 13 15 19 25
[40129] 29 31 30 33 36 33 29 29 29 29 28 27 25 23 21 22 22 22 21 21 19 18 16 15
[40153] 14 15 16 17 15 12 11 12 12 13 14 14 15 15 16 15 15 19 32 29 12 26 19 13
[40177] 14 14 14 15 17 17 17 17 18 18 18 18 19 16 13 13 32 33 34 35 36 36 36 35
[40201] 30 25 22 17 21 36 42 43 43 43 39 37 39 40 39 38 39 36 34 35 33 32 29 30
[40225] 30 28 28 30 31 31 30 29 27 13 14 26 30 32 33 33 32 31 30 31 33 34 33 31
[40249] 30 28 29 30 31 32 32 31 32 32 34 36 36 37 41 42 41 41 37 30 25 22 19 17
[40273] 18 24 29 34 31 20 14 14 18 20 22 22 21 21 21 19 17 14 14 15 17 26 38 39
[40297] 33 33 39 45 30 32 45 46 39 29 26 23 23 23 21 20 17 15 13 15 16 16 18 21
[40321] 21 21 18 16 17 19 17 16 17 18 18 18 14  8 10 17 19 17 24 35 40 38 38 41
[40345] 41 43 42 36 35 35 28 19 16 17 18 19 20 20 23 28 29 30 30 28 30 32 31 28
[40369] 25 25 25 25 26 29 31 18  2  2  7 11 13 15 18 23 27 28 29 32 35 33 30 29
[40393] 29 28 27 27 27 26 24 24 24 24 23 23 22 22 21 20 20 21 21 19 17 14 11 11
[40417] 11 12 12 12 13 14 15 16 17 23 31 27 11 26 20 14 15 17 16 16 16 18 18 17
[40441] 17 15 15 18 18 16 14 13 36 37 38 36 33 27 21 13 11 20 28 34 38 41 43 43
[40465] 42 41 37 34 40 43 40 39 38 35 36 36 32 33 33 29 28 28 30 32 33 31 31 31
[40489] 23  4 23 31 33 33 32 29 28 29 31 32 33 32 32 30 30 30 30 31 30 32 32 32
[40513] 33 33 34 35 33 34 39 41 40 41 37 31 25 20 17 16 19 24 30 34 28 19 17 17
[40537] 19 21 22 22 21 20 19 17 16 15 15 15 17 21 31 36 33 32 39 41 34 29 35 45
[40561] 41 31 26 24 24 24 21 19 18 17 15 15 17 17 19 20 22 22 20 18 18 21 20 17
[40585] 18 19 19 18 15 11 11 14 16  9  6 30 43 39 37 37 38 41 43 38 38 38 26 13
[40609] 13 14 16 18 20 21 23 26 28 30 31 29 28 30 30 29 26 25 25 24 25 29 35 22
[40633]  4  5  2  4 10 13 15 21 24 23 25 31 34 32 31 31 31 30 27 25 25 27 27 26
[40657] 25 24 24 22 21 22 22 23 23 22 20 19 18 14 11 10 10 11 13 14 15 15 14 15
[40681] 18 24 29 23 12 25 21 18 18 18 19 18 17 18 18 18 16 14 15 17 16 15 15 16
[40705] 35 30 22 15 15 20 24 29 35 39 41 41 41 41 41 41 41 40 37 37 45 47 41 37
[40729] 35 35 36 35 34 31 31 31 30 30 32 34 32 30 30 27 11 17 29 34 34 30 27 27
[40753] 29 30 32 32 30 30 30 28 28 29 30 30 31 31 33 34 34 34 34 34 34 35 38 38
[40777] 39 41 38 32 25 19 17 17 20 23 29 33 27 21 19 19 20 21 23 23 21 19 18 16
[40801] 15 16 16 15 16 19 24 29 31 33 39 33 33 34 20 33 44 38 28 24 24 23 21 20
[40825] 18 17 16 17 18 18 19 20 20 20 19 18 17 20 20 18 18 19 19 18 16 13 13 16
[40849] 17 14  5 26 45 43 39 39 40 45 46 44 44 40 28 16  9 10 12 15 19 21 24 25
[40873] 26 27 29 28 28 28 29 28 26 25 25 24 25 29 35 25  8  9 10  7  2  9 12 16
[40897] 20 21 22 28 32 31 31 33 34 33 31 27 25 25 25 24 24 23 22 20 19 19 19 19
[40921] 19 18 19 20 18 14 13 12 12 13 15 16 16 16 15 15 18 23 27 19 13 22 20 18
[40945] 16 16 16 18 18 17 17 17 16 16 17 15 14 13 14 18 11 14 24 30 30 29 28 30
[40969] 32 34 33 33 35 38 39 39 40 39 38 45 51 47 39 35 34 35 37 35 35 31 24 26
[40993] 30 31 32 33 30 28 28 18 11 26 32 35 33 29 28 29 30 31 31 29 28 28 29 28
[41017] 27 28 29 30 31 32 34 34 35 36 35 35 36 37 37 38 40 42 39 32 26 20 18 18
[41041] 20 23 28 31 27 23 22 20 19 21 23 23 21 19 18 15 14 16 17 15 14 16 19 20
[41065] 26 33 36 36 40 40 36 14 32 43 34 26 24 22 22 22 19 17 16 17 18 18 19 21
[41089] 20 18 17 16 17 19 19 18 19 20 19 17 16 15 15 16 18 17  9 25 46 46 41 38
[41113] 41 44 44 44 43 37 28 27 22 11  6 10 16 20 23 26 26 26 28 27 27 28 28 28
[41137] 26 24 24 25 26 29 33 25 10 14 16 16 11  2  9 14 18 19 20 24 30 32 31 32
[41161] 34 35 35 33 30 28 26 25 24 24 23 23 23 22 20 20 20 21 23 22 18 15 14 15
[41185] 15 16 16 15 14 15 15 17 18 22 25 16 12 17 16 14 14 14 14 15 16 17 16 16
[41209] 16 17 18 16 13 11 12 17 32 31 31 27 22 20 20 23 26 29 29 30 33 34 34 37
[41233] 39 39 40 48 46 36 31 31 32 34 35 33 31 25 19 23 27 29 29 30 28 26 21 10
[41257] 20 30 34 33 31 30 28 28 28 28 27 26 27 27 28 28 27 28 28 28 30 32 33 34
[41281] 35 35 34 34 36 37 37 40 42 42 37 31 25 19 16 16 21 28 31 31 28 24 24 21
[41305] 20 21 25 27 24 21 19 16 15 16 16 15 13 14 15 14 22 27 31 41 43 43 45 43
[41329] 20 31 40 32 25 22 23 22 19 18 17 16 18 18 20 21 20 18 16 16 17 18 18 18
[41353] 19 20 20 17 17 17 17 17 18 19 13 21 43 47 45 40 40 43 42 43 42 38 28 17
[41377] 25 23 15  8 11 16 22 26 26 25 27 26 25 28 28 29 27 25 25 26 27 30 32 23
[41401] 11 16 15 19 20 11  3 12 16 19 19 18 24 29 31 31 33 35 35 34 33 32 31 30
[41425] 29 29 28 28 29 30 27 25 26 27 28 24 20 18 16 16 17 18 18 16 14 14 16 17
[41449] 19 23 26 14 12 13 13 13 14 14 14 14 15 16 17 17 18 18 19 17 14 11 10 18
[41473] 32 29 25 22 19 17 20 24 27 29 30 30 29 29 31 34 36 36 39 43 41 37 31 25
[41497] 24 27 28 27 26 24 23 25 25 25 26 26 26 21 10 17 28 32 33 31 30 30 26 24
[41521] 25 25 23 24 26 26 27 28 27 28 28 28 30 30 31 33 34 33 34 37 39 40 40 42
[41545] 42 39 34 28 23 17 12 13 22 33 36 33 30 28 27 25 23 25 32 31 26 23 21 19
[41569] 18 17 15 14 13 13 14 14 16 18 28 34 33 35 39 46 45 25 24 35 30 25 22 20
[41593] 19 18 17 17 19 19 20 21 20 18 17 16 17 17 17 18 18 20 20 19 18 18 17 16
[41617] 17 19 17 14 38 45 49 46 42 42 42 40 40 40 36 22 12 24 26 20 12 10 18 24
[41641] 24 24 26 26 25 26 28 29 27 26 26 27 30 31 31 18 13 14 12 16 22 22 11  5
[41665] 13 17 19 18 18 22 26 29 31 34 34 31 31 31 31 30 29 29 29 29 29 31 31 29
[41689] 28 29 27 23 23 20 19 19 18 18 18 17 16 16 17 19 22 28 26 12 13 11 12 13
[41713] 14 15 15 15 15 15 17 19 18 19 21 20 18 17 17 23 17 17 17 18 18 18 21 25
[41737] 27 27 26 24 25 28 32 34 36 36 37 36 36 37 35 32 31 31 31 29 28 27 27 29
[41761] 30 29 26 24 22 13  8 23 30 31 31 30 29 27 24 23 24 23 23 26 27 27 27 27
[41785] 29 29 28 28 29 29 30 33 35 36 39 42 43 42 41 40 37 35 32 27 22 17 12 12
[41809] 22 35 36 33 32 30 28 26 25 27 28 20 13 12 12 13 14 15 14 13 13 13 12 10
[41833] 12 22 28 27 25 24 26 33 41 42 26 16 30 29 22 19 18 18 18 17 19 21 22 21
[41857] 20 18 17 16 16 16 16 17 18 19 19 19 18 19 18 17 17 19 20  9 31 41 49 49
[41881] 43 42 40 37 39 40 39 33 18 11 21 22 18 12 14 21 23 23 23 24 25 24 26 28
[41905] 26 25 27 28 32 33 29 14 14 13 11 12 17 23 21  9  6 12 16 19 20 21 23 26
[41929] 28 31 33 31 30 30 30 29 27 26 26 27 27 29 29 28 28 27 23 22 22 21 19 19
[41953] 18 18 17 17 18 18 20 23 27 28 18 12 13 11 11 12 14 16 16 16 16 16 17 18
[41977] 18 19 20 20 20 22 24 26 19 14  9 13 16 16 17 20 25 30 32 34 34 34 35 36
[42001] 38 37 34 32 32 35 36 36 35 35 35 31 29 29 30 32 34 34 31 28 23 11 17 27
[42025] 28 29 29 29 26 22 22 24 22 22 26 28 29 28 27 29 30 29 27 26 26 26 28 32
[42049] 36 40 41 39 37 35 32 29 29 29 26 20 17 17 18 17 21 38 38 24 16 17 18 17
[42073] 15 15 12 12 15 15 14 15 15 13 10 10 10 10  9 13 21 27 26 23 20 20 19 22
[42097] 27 35 36 23 17 28 23 19 19 21 19 16 18 21 23 23 21 18 18 17 15 16 16 16
[42121] 17 18 19 19 19 20 19 18 17 18 18  8 24 39 49 49 45 43 39 36 38 40 39 36
[42145] 29 15  8 18 20 17 12 17 22 22 20 22 25 24 24 26 25 25 27 28 32 33 27 15
[42169] 14 11  9  9 11 17 22 18  3  7 11 15 18 21 23 23 23 26 29 30 29 29 30 29
[42193] 29 28 27 26 26 27 27 26 25 23 20 22 20 20 20 20 19 19 19 19 19 21 23 25
[42217] 26 22 12 15 12 12 13 15 16 17 17 16 15 16 18 18 18 17 15 16 19 21 24 26
[42241] 31 28 23 22 22 20 25 32 35 39 39 39 39 40 39 38 39 35 31 30 32 35 36 36
[42265] 34 35 36 34 33 31 31 33 34 35 35 30 24 14 20 26 27 28 28 26 23 21 23 24
[42289] 22 24 27 28 28 27 27 29 29 26 24 24 24 25 26 31 35 33 25 23 22 17 17 18
[42313] 21 22 21 21 21 18 14 15 22 31 32 32 34 32 28 25 23 20 15 15 16 18 18 18
[42337] 21 21 19 16 14 13 12 17 23 23 19 14 13 13 15 16 18 23 29 29 12 18 24 21
[42361] 21 23 20 17 17 21 23 23 22 19 19 17 15 14 15 16 17 18 20 21 21 20 20 19
[42385] 17 17 15  8 15 36 47 49 47 44 39 37 37 39 37 35 33 25 13  9 18 21 17 18
[42409] 22 21 17 20 24 23 23 25 25 26 27 28 31 31 23 14 11 10  9  9 10 13 19 21
[42433] 10  4  4  3  7 12 16 17 18 20 22 24 24 25 27 28 29 28 27 26 25 26 28 28
[42457] 28 25 22 22 20 20 21 21 20 20 20 20 21 22 23 23 22 19 15 17 14 14 18 23
[42481] 24 22 19 16 14 15 18 19 21 18 11 15 21 26 29 26 30 29 28 27 27 29 27 22
[42505] 17 18 21 29 37 42 42 40 39 38 37 35 34 36 37 36 34 35 36 37 37 32 30 33
[42529] 34 36 37 32 24 13 17 25 27 27 25 23 21 23 24 24 23 25 26 26 25 24 25 26
[42553] 25 24 24 23 23 24 24 27 27 26 34 38 36 32 31 30 30 30 29 28 29 29 28 22
[42577] 15 21 34 39 40 40 35 30 26 23 19 16 15 15 15 14 15 18 19 17 15 12 11 16
[42601] 19 15 10  9  9  8 10 12 14 15 19 25 22  2 19 21 21 22 21 18 18 20 22 23
[42625] 23 21 19 18 16 14 14 15 17 17 18 21 20 20 21 21 18 17 15 10  8 31 44 48
[42649] 46 43 38 37 37 38 38 34 32 28 21 12 11 22 26 24 22 18 14 19 25 23 22 26
[42673] 28 27 27 27 27 26 20 15 14 12  9  9 10 12 18 22 11  9 11 10  7  4  5 10
[42697] 14 17 18 19 18 18 20 22 24 24 24 23 23 25 28 30 28 25 26 25 22 20 18 18
[42721] 18 18 18 18 19 20 21 22 23 17 15 17 19 23 28 29 29 27 22 19 19 19 18 20
[42745] 22 19 17 21 24 26 26 22 26 25 27 31 31 27 27 29 31 37 40 38 34 35 37 35
[42769] 35 37 39 38 36 36 37 37 35 35 35 38 41 37 32 34 34 35 37 33 23 10 13 23
[42793] 28 26 24 22 21 23 23 22 24 25 25 24 22 23 23 23 21 19 18 16 15 16 17 18
[42817] 23 29 32 37 39 39 37 34 32 30 29 26 25 27 30 29 26 24 24 25 29 35 35 28
[42841] 23 19 17 15 14 13 13 13 11 14 15 14 13 10 12 16 14  6  1  4  7  7  7  9
[42865] 11 12 13 17 24 13 12 20 20 20 19 18 18 19 20 21 23 21 19 18 16 14 12 13
[42889] 15 15 17 19 18 19 21 22 20 18 16 12  5 25 43 47 46 43 39 38 36 37 39 37
[42913] 34 32 27 21 18 13 19 22 19 15 12 19 25 20 20 28 29 26 27 28 27 27 23 18
[42937] 16 12  8  6  8 12 17 22 10 10  9 10 13 12  7  1  7 12 16 17 14 12 13 15
[42961] 17 18 18 18 18 19 22 22 20 20 23 28 29 24 17 13 13 14 15 18 19 20 23 26
[42985] 22 14 13 16 22 27 28 24 25 28 24 20 20 21 21 22 21 19 21 23 23 22 20 18
[43009] 26 28 32 36 33 32 38 34 33 35 34 36 43 48 46 38 27 22 25 26 27 28 28 30
[43033] 30 26 24 29 35 35 31 31 34 35 38 34 19  6 11 23 28 27 24 22 22 23 22 22
[43057] 24 24 23 21 19 18 17 16 16 15 15 15 15 16 18 21 22 20 21 27 32 35 38 37
[43081] 35 32 30 27 23 24 27 25 19 13 10 13 18 29 35 29 21 15 14 14 13 13 13 13
[43105] 12 14 14 11 11 13 15 13  6  0  2  3  5  6  6  7 10 11 12 14 21 17  8 18
[43129] 18 18 18 19 19 18 17 19 20 19 18 17 16 15 13 13 15 15 16 18 18 19 20 22
